Country,Continent,Poverty Headcount Ratio at 2.15$ a day (% of population),Life Expectancy (Years),Total Population,Annual Population Growth (%),GDP,GDP per Capita,Net Migration,Human Capital Index (HCI) (scale 0-1),Annual GDP Growth (%),Total Unemployment (% of total labor force),Annual Inflation (%),Personal remittances received (% of GDP),CO2 emissions (metric tons per capita),Forest Area (% of land area),Access to Electricity (% of population),Total Annual Freshwater Withdrawals (% of internal resources),Electricity Production,People using Safely Managed Sanitation Service (% of population),"Intentional Homicides (per 100,000 people)",Total Central Government Debt (% of GDP),Individual using Internet (% of Population),Proportion of National Parliments Women Seats (%),Netflow of Foreign Direct Investment (% of GDP),Density (People/km^2),Agricultural Land (%),Land Area (km^2),Birth Rate,Consumer Price Index (CPI),CPI Change (%),Fertility Rate,Gross Primary Education Enrollment (%),Gross Tertiary Education Enrollment (%),Infant Mortality,Min Wage (USD per hour),Health Expenditure (%),Population: Labor Force Participation (%),Tax Revenue (%),Total Tax Rate (%),Urban Population
Costa Rica,Americas,1.2,77,"5,180,829",0.5,"$61,773,944,174.00 ",12537.25675,"2,084",0.6,4.3,11.5,8.3,0.9,1.4,59.4,100,3,24.4,30,11,39.3,83,47,5.2,100,34.50%,"51,100",13.97,128.85,2.10%,1.75,113.30%,55.20%,7.6,$1.84 ,21.50%,62.10%,13.60%,58.30%,"4,041,885"
Cote d'Ivoire,Africa,11.4,59,"28,160,542",2.5,"$58,792,205,642.00 ",2549,"-21,000",0.4,6.7,2.6,5.3,0.5,0.4,8.9,71.1,2,1.2,39,10.2,57.2,45,14,1.9,83,64.80%,"322,463",35.74,111.61,-0.90%,4.65,99.80%,9.30%,59.4,$0.36 ,36.00%,57.00%,11.80%,50.10%,"13,176,900"
Croatia,Europe,0.3,76,"3,854,000",-0.6,"$60,415,553,039.00 ",17747.78929,"-10,402",0.7,6.3,6.7,10.8,7.6,3.9,34.7,100,2,10,68,1,688,81,32,5.2,73,27.60%,"56,594",9,109.82,0.80%,1.47,96.50%,67.90%,4,$2.92 ,15.20%,51.20%,22.00%,20.50%,"2,328,318"
Cuba,Americas,2.3,74,"11,212,191",-0.4,"$100,023,000,000.00 ",11255,"-7,068",0.78,1.3,1.4,40.3,4.2,2.2,31.2,100,18,3.7,37,4,85.7,71,53,5.4,106,59.90%,"110,860",10.17,111.3,72.73%,1.62,101.90%,41.40%,3.7,$0.05 ,11.20%,53.60%,35.70%,35.70%,"8,739,135"
Curacao,Americas,2.9,78,"149,996",-1.6,"$3,490,000,000.00 ",17717.59648,502,0.52,2.1,2.6,5.2,19.5,0.2,100,100,100,0,17,4.4,47.1,68,43.8,3.7,355,2.70%,444,11.7,107.2,5.80%,1.65,99.40%,16.00%,5.3,$6.89 ,9.80%,61.70%,19.80%,19.80%,"163,800"
Cyprus,Asia,0,81,"1,251,488",0.6,"$24,564,647,935.00 ",31552.03516,"1,995",0.8,5.6,7,8.4,1.8,5.5,18.7,100,35,8.8,77,1,102.9,91,14,39.1,131,12.20%,"9,251",10.46,102.51,0.30%,1.33,99.30%,75.90%,1.9,$11.87 ,43.90%,63.10%,24.50%,22.40%,"800,708"
Czechia,Europe,0,77,"10,526,073",0.2,"$246,489,245,495.00 ",26822.51419,"3,621",0.8,2.5,2.4,15.1,1.4,8.3,34.7,100,10,9.2,85,0,42.8,83,26,3.6,139,45.20%,"78,867",10.7,116.48,2.80%,1.69,100.70%,64.10%,2.7,$3.00 ,14.80%,60.60%,14.90%,46.10%,"7,887,156"
Dem. Rep. Congo,Africa,69.7,59,"99,010,212",3.2,"$47,319,624,204.00 ",577.2092152,"-64,643",0.4,8.9,5,2.9,2.9,0,55.6,20.8,0,0.1,13,5.5,75.6,23,13,3,40,11.60%,"2,344,858",41.18,133.85,2.90%,5.92,108.00%,6.60%,68.2,$0.18 ,37.40%,63.50%,10.70%,50.70%,"39,095,679"
Denmark,Europe,0.2,81,"5,903,037",0.8,"$348,078,018,464.00 ",68007.75667,"22,746",0.8,3.8,4.2,7.7,0.3,4.7,15.7,100,16,65.4,92,1,36.4,99,44,7.1,137,62.00%,"43,094",10.6,110.35,0.80%,1.73,101.30%,80.60%,3.6,$20.05 ,13.70%,62.20%,32.40%,23.80%,"5,119,978"
Djibouti,Africa,19.1,62,"1,120,849",1.4,"$3,318,716,359.00 ",3050.306282,742,0.48,3,27.9,5.2,1.6,0.4,0.3,65.4,6,100,37,12,90.3,69,26,4.9,43,73.40%,"23,200",21.47,120.25,3.30%,2.73,75.30%,5.30%,49.8,$1.70 ,20.40%,60.20%,19.50%,37.90%,"758,549"
Dominica,Americas,2,73,"72,737",0.4,"$596,033,333.00 ",7668.158132,57,0.5,5.9,8,-0.7,8.5,2.3,63.8,100,10,100,99,14,68.6,81,34,6.1,96,33.30%,751,12,103.87,1.00%,1.9,114.70%,7.20%,32.9,$1.48 ,28.40%,64.90%,22.10%,32.60%,"50,830"
Dominican Rep.,Americas,0.9,73,"11,228,821",1,"$88,941,298,258.00 ",8476.749688,"-14,966",0.5,4.9,7.1,8.8,9,2.1,44.4,98.1,30,5.3,85,11,68.7,85,28,3.5,225,48.70%,"48,670",19.51,135.5,1.80%,2.35,105.70%,59.90%,24.1,$0.40 ,43.70%,64.30%,13.00%,48.80%,"8,787,475"
Ecuador,Americas,3.6,74,"18,001,000",1.1,"$107,435,665,000.00 ",5965.132871,"35,894",0.6,2.9,4,3.5,4.1,2,50.3,100,2,2.1,42,14,60.3,76,39,0.7,71,22.20%,"283,561",19.72,124.14,0.30%,2.43,103.30%,44.90%,12.2,$2.46 ,43.70%,68.00%,12.90%,34.40%,"11,116,711"
Egypt,Africa,1.5,70,"110,990,103",1.6,"$303,175,127,598.00 ",3886.722498,"-32,370",0.5,6.6,7,13.9,6.8,2,0,100,"7,750",0.9,67,1,85.8,72,28,1.2,103,3.80%,"1,001,450",26.38,288.57,9.20%,3.33,106.30%,35.20%,18.1,$1.70 ,62.00%,46.40%,12.50%,44.40%,"42,895,824"
El Salvador,Americas,3.6,71,"6,336,392",0.4,"$27,022,640,000.00 ",4664.311223,"-27,343",0.5,2.6,3.8,7.2,23.7,1,28.2,97.9,2,35.2,67,18,65.5,63,27,0,313,76.40%,"21,041",18.25,111.23,0.10%,2.04,94.80%,29.40%,11.8,$0.50 ,27.90%,59.10%,18.10%,36.40%,"4,694,702"
Equatorial Guinea,Africa,35.7,61,"1,674,908",2.4,"$11,026,774,945.00 ",7506.667861,"6,486",0.56,3.1,8.7,4.8,0,2.7,87.3,66.8,0,0,49,11.4,70.3,54,31,4,50,10.10%,"28,051",33.24,124.35,1.20%,4.51,61.80%,1.90%,62.6,$1.05 ,72.00%,62.00%,6.10%,79.40%,"984,812"
Eritrea,Africa,82.4,67,"3,684,032",1.7,"$2,065,001,626.00 ",715,"-14,988",0.46,8.7,6.6,16.4,0,0.2,8.7,52.5,21,0.5,43,15,187.7,22,22,1.9,35,75.20%,"117,600",30.3,110.6,17.90%,4.06,68.40%,3.40%,31.3,$0.14 ,52.40%,78.40%,11.50%,83.70%,"1,149,670"
Estonia,Europe,0.3,77,"1,344,768",1,"$31,386,949,981.00 ",27943.70122,"2,995",0.8,-1.3,5.9,19.4,1.2,5.3,57,100,7,14.2,93,2,23.7,91,26,3.8,31,23.10%,"45,228",10.9,122.14,2.30%,1.59,97.20%,69.60%,2.1,$3.14 ,22.80%,63.60%,20.90%,47.80%,"916,024"
eSwatini,Africa,36.1,57,"1,201,670",0.8,"$3,791,304,348.00 ",3982.905229,"-4,897",0.4,3.9,24.4,2.6,3,1,28.9,82.9,40,0,80,13,43.9,59,14,2.4,67,7.80%,"17,364",30,109,7.40%,3.35,99.50%,7.00%,35.7,$0.88 ,11.30%,66.90%,28.60%,30.00%,"410,700"
Ethiopia,Africa,27,65,"123,379,924",2.5,"$96,107,662,398.00 ",925.0006972,"-1,391",0.4,5.3,4,26.8,0.3,0.2,15.1,54.2,9,7.3,7,9,31.4,17,41,3.8,115,36.30%,"1,104,300",32.34,143.86,15.80%,4.25,101.00%,8.10%,39.1,$0.14 ,37.80%,79.60%,7.50%,37.70%,"23,788,710"
Faroe Islands,Europe,0,83,"53,090",0.4,"$2,630,000,000.00 ",69010.1662,0,0.84,5.6,1,7.1,0,15.24,0.1,100,0.13,100,100,0,15.1,98,40,0,35,2.30%,"1,393",13.9,108.1,6.20%,2.17,100.00%,53.90%,2.2,$17.70 ,12.20%,72.90%,21.70%,21.70%,"48,400"
Federated States Of Micronesia,Oceania,16,71,"114,164",0.9,"$401,932,279.00 ",3571.336769,-635,0.5,-0.6,11.5,5.4,0,1,92,83.6,0.17,100,99,1,25.4,40,7,6.3,784,31.40%,702,22.82,112.1,0.50%,3.05,97.20%,14.10%,25.6,$6.03 ,2.50%,59.50%,25.20%,60.50%,"25,963"
Fiji,Oceania,1.3,67,"929,766",0.6,"$5,535,548,972.00 ",4646.537921,"-6,003",0.5,16.1,4.3,4.5,9.3,1.1,62.4,92.1,0,70.8,99,2,47.5,88,20,2.1,49,23.30%,"18,274",21.28,132.3,1.80%,2.77,106.40%,16.10%,21.6,$1.28 ,21.40%,57.60%,24.20%,32.10%,"505,048"
Finland,Europe,0,82,"5,556,880",0.3,"$268,761,201,365.00 ",53489.75202,"14,928",0.8,2.1,6.8,7.1,0.2,6.6,73.7,100,3,20.1,84,2,70.7,93,46,2.6,18,7.50%,"338,145",8.6,112.33,1.00%,1.41,100.20%,88.20%,1.4,$13.76 ,19.90%,59.10%,20.80%,36.60%,"4,716,888"
France,Europe,0.1,82,"67,935,660",0.3,"$2,715,518,274,227.00 ",43658.97898,"20,614",0.8,2.6,7.4,5.2,1.1,4,31.5,100,13,6.2,79,1,116.5,86,37,3.5,119,52.40%,"643,801",11.3,110.05,1.10%,1.88,102.50%,65.60%,3.4,$11.16 ,6.80%,55.10%,24.20%,60.70%,"54,123,364"
French Polynesia,Oceania,0,79,"306,279",0.7,"$5,560,000,000.00 ",19999.07676,-378,0.78,2.4,13.1,7,0,6.08,43.1,100,0.33,99.5,99,0,27.4,73,38.1,0.4,74,2.20%,"4,167",17.8,108,4.60%,2.11,99.40%,26.20%,4.6,$11.08 ,9.80%,59.20%,27.90%,27.90%,"279,600"
Gabon,Africa,2.5,66,"2,388,992",2,"$16,657,960,228.00 ",8635.797144,"1,516",0.5,3,21.5,4.2,0,2.3,91.3,91.8,0,0.6,39,13.8,81.7,72,15,8.1,9,20.00%,"267,667",31.61,122.19,2.10%,3.97,139.90%,8.30%,32.7,$1.46 ,25.90%,52.90%,10.20%,47.10%,"1,949,694"
Georgia,Asia,5.5,72,"3,712,502",0.1,"$17,743,195,770.00 ",5023.274384,"-2,734",0.6,10.1,11.3,11.9,16.7,2.8,40.6,100,3,0,34,2,55.4,76,19,6.8,57,34.50%,"69,700",13.47,133.61,4.90%,2.06,98.60%,63.90%,8.7,$0.05 ,57.30%,68.30%,21.70%,9.90%,"2,196,476"
Germany,Europe,0,81,"84,079,811",1.1,"$3,845,630,030,824.00 ",51203.55447,"312,735",0.8,1.8,3,6.9,0.5,7.3,32.7,100,23,26.3,97,1,65.5,91,35,1.2,240,47.70%,"357,022",9.5,112.85,1.40%,1.56,104.00%,70.20%,3.1,$9.99 ,12.50%,60.80%,11.50%,48.80%,"64,324,835"
